z_nm,phi_V
0.0,-1.9141681328640003e-11
0.014625,-0.0021214692881035163
0.02925,-0.004242938557065351
0.043875000000000004,-0.006364407826027187
0.0585,-0.008485877094989021
0.07312500000000001,-0.010607346363950856
0.08775000000000001,-0.012728815632912692
0.10237500000000001,-0.014850284901874527
0.117,-0.01697175417083636
0.131625,-0.019093223439798197
0.14625000000000002,-0.02121469270876003
0.16087500000000002,-0.023336161977721866
0.17550000000000002,-0.025457631246683703
0.19012500000000002,-0.027579100515645535
0.20475000000000002,-0.02970056978460737
0.21937500000000004,-0.03182203905356921
0.234,-0.03394350832253104
0.248625,-0.036064977591492874
0.26325,-0.03818644686045471
0.27787500000000004,-0.040307916129416546
0.29250000000000004,-0.04242938539837838
0.30712500000000004,-0.04455085466734022
0.32175000000000004,-0.047945205497679166
0.33637500000000004,-0.056431082573526505
0.35100000000000003,-0.06491695964937384
0.36562500000000003,-0.07340283672522119
0.38025000000000003,-0.08188871380106852
0.39487500000000003,-0.09037459087691586
0.40950000000000003,-0.09886046795276321
0.42412500000000003,-0.10734634502861054
0.4387500000000001,-0.11583222210445789
0.45337500000000003,-0.12431809918030523
0.468,-0.12771245001064416
0.4826250000000001,-0.129833919279606
0.49725,-0.1319553885485678
0.5118750000000001,-0.13407685781752965
0.5265,-0.13619832708649146
0.5411250000000001,-0.1383197963554533
0.5557500000000001,-0.14044126562441514
0.570375,-0.14256273489337695
0.5850000000000001,-0.1446842041623388
0.5996250000000001,-0.1468056734313006
0.6142500000000001,-0.14892714270026244
0.6288750000000001,-0.15104861196922426
0.6435000000000001,-0.1531700812381861
0.6581250000000001,-0.15529155050714794
0.6727500000000001,-0.15741301977610975
0.6873750000000001,-0.1595344890450716
0.7020000000000001,-0.1616559583140334
0.7166250000000001,-0.16377742758299524
0.7312500000000001,-0.16589889685195708
0.7458750000000001,-0.1680203661209189
0.7605000000000001,-0.17014183538988073
0.7751250000000001,-0.17226330465884254
0.7897500000000001,-0.17565765548918147
0.8043750000000001,-0.18414353256502877
0.8190000000000001,-0.19262940964087608
0.8336250000000001,-0.20111528671672338
0.8482500000000001,-0.2096011637925707
0.8628750000000001,-0.21808704086841801
0.8775000000000002,-0.22657291794426532
0.8921250000000001,-0.23505879502011265
0.9067500000000001,-0.24354467209595995
0.921375,-0.24693902292629885
0.936,-0.24906049219526064
0.9506250000000002,-0.2511819614642224
0.9652500000000002,-0.2533034307331841
0.9798749999999999,-0.2554249000021459
0.9945,-0.2575463692711077
1.009125,-0.2596678385400695
1.0237500000000002,-0.26178930780903126
1.038375,-0.263910777077993
1.053,-0.26603224634695477
1.067625,-0.26815371561591655
1.0822500000000002,-0.27027518488487834
1.096875,-0.27239665415384007
1.1115000000000002,-0.27451812342280185
1.1261250000000003,-0.27663959269176364
1.14075,-0.2787610619607254
1.155375,-0.2808825312296872
1.1700000000000002,-0.28300400049864893
1.184625,-0.2851254697676107
1.1992500000000001,-0.2872469390365725
1.213875,-0.2893684083055343
1.2285000000000001,-0.291489877574496
1.243125,-0.2948842284048348
1.2577500000000001,-0.3033701054806816
1.2723750000000003,-0.3118559825565284
1.2870000000000001,-0.3203418596323752
1.301625,-0.328827736708222
1.3162500000000001,-0.3373136137840688
1.330875,-0.3457994908599156
1.3455000000000001,-0.3542853679357625
1.3601250000000003,-0.3627712450116093
1.3747500000000001,-0.3712571220874561
1.389375,-0.37465147291779477
1.4040000000000001,-0.37677294218675644
1.4186250000000002,-0.3788944114557181
1.4332500000000001,-0.3810158807246798
1.447875,-0.3831373499936414
1.4625000000000001,-0.3852588192626031
1.477125,-0.38738028853156475
1.4917500000000001,-0.3895017578005264
1.5063750000000002,-0.39162322706948804
1.5210000000000001,-0.3937446963384497
1.535625,-0.3958661656074114
1.5502500000000001,-0.39798763487637306
1.5648750000000002,-0.4001091041453347
1.5795000000000001,-0.40223057341429636
1.5941250000000002,-0.40435204268325803
1.6087500000000001,-0.4064735119522197
1.623375,-0.4085949812211813
1.6380000000000001,-0.410716450490143
1.6526250000000002,-0.41283791975910467
1.6672500000000001,-0.41495938902806634
1.681875,-0.41708085829702796
1.6965000000000001,-0.41920232756598963
1.7111250000000002,-0.420414595719682
1.7257500000000001,-0.4212631834272667
1.7403750000000002,-0.4221117711348515
1.7550000000000003,-0.4229603588424362
1.769625,-0.423808946550021
1.7842500000000001,-0.4246575342576057
1.7988750000000002,-0.4255061219651905
1.8135000000000001,-0.4263547096727752
1.8281250000000002,-0.42720329738036
1.84275,-0.4280518850879448
1.8573750000000002,-0.4289004727955295
1.872,-0.4297490605031143
1.8866250000000002,-0.430597648210699
1.9012500000000003,-0.4314462359182838
1.9158750000000002,-0.4322948236258685
1.9305000000000003,-0.4331434113334533
1.9451250000000004,-0.433991999041038
1.9597499999999999,-0.4348405867486228
1.974375,-0.43568917445620753
1.989,-0.4365377621637923
2.003625,-0.43738634987137703
2.01825,-0.4382349375789618
2.032875,-0.43908352528654654
2.0475000000000003,-0.4399321129941313
2.0621250000000004,-0.44078070070171604
2.07675,-0.4416292884093008
2.091375,-0.44247787611688555
2.106,-0.44332646382447033
2.120625,-0.44417505153205505
2.13525,-0.44502363923963983
2.149875,-0.44587222694722456
2.1645000000000003,-0.44672081465480934
2.179125,-0.44756940236239406
2.19375,-0.44841799006997884
2.208375,-0.4492665777775636
2.2230000000000003,-0.45011516548514835
2.2376250000000004,-0.45096375319273313
2.2522500000000005,-0.45181234090031785
2.266875,-0.45266092860790264
2.2815,-0.45350951631548736
2.296125,-0.45435810402307214
2.31075,-0.45520669173065686
2.325375,-0.45605527943824165
2.3400000000000003,-0.45690386714582637
2.3546250000000004,-0.45775245485341115
2.36925,-0.4586010425609959
2.383875,-0.45944963026858066
2.3985000000000003,-0.4602982179761654
2.4131250000000004,-0.46114680568375016
2.42775,-0.4619953933913349
2.442375,-0.46284398109891967
2.4570000000000003,-0.4636925688065044
2.471625,-0.46454115651408917
2.48625,-0.4653897442216739
2.500875,-0.4662383319292587
2.5155000000000003,-0.4670869196368434
2.5301250000000004,-0.4679355073444282
2.5447500000000005,-0.4687840950520129
2.559375,-0.4696326827595977
2.5740000000000003,-0.47048127046718247
2.588625,-0.4713298581747672
2.60325,-0.47217844588235197
2.617875,-0.4730270335899367
2.6325000000000003,-0.4738756212975215
2.6471250000000004,-0.4747242090051062
2.66175,-0.475572796712691
2.676375,-0.4764213844202757
2.6910000000000003,-0.4772699721278605
2.7056250000000004,-0.4781185598354452
2.7202500000000005,-0.47896714754303
2.734875,-0.4798157352506147
2.7495000000000003,-0.4806643229581995
2.764125,-0.4815129106657842
2.77875,-0.482361498373369
2.793375,-0.4832100860809537
2.8080000000000003,-0.4840586737885385
2.8226250000000004,-0.48490726149612323
2.8372500000000005,-0.485755849203708
2.851875,-0.48660443691129274
2.8665000000000003,-0.4874530246188775
2.8811250000000004,-0.48830161232646224
2.89575,-0.489150200034047
2.910375,-0.48999878774163175
2.9250000000000003,-0.4908473754492165
2.9396250000000004,-0.4916959631568013
2.95425,-0.49254455086438603
2.968875,-0.4933931385719708
2.9835000000000003,-0.49424172627955554
2.9981250000000004,-0.4950903139871403
3.0127500000000005,-0.49593890169472504
3.0273750000000006,-0.4967874894023098
3.0420000000000003,-0.49763607710989455
3.056625,-0.49848466481747933
3.07125,-0.49933325252506405
3.085875,-0.5001818402326488
3.1005000000000003,-0.5010304279402336
3.1151250000000004,-0.5018790156478183
3.1297500000000005,-0.5027276033554031
3.144375,-0.5035761910629878
3.1590000000000003,-0.5044247787705725
3.1736250000000004,-0.5052733664781572
3.1882500000000005,-0.506121954185742
3.202875,-0.5069705418933268
3.2175000000000002,-0.5078191296009115
3.2321250000000004,-0.5086677173084961
3.24675,-0.5095163050160809
3.261375,-0.5103648927236657
3.2760000000000002,-0.5112134804312505
3.2906250000000004,-0.5120620681388351
3.3052500000000005,-0.5129106558464198
3.3198750000000006,-0.5137592435540046
3.3345000000000002,-0.5146078312615894
3.3491250000000004,-0.5154564189691742
3.36375,-0.5163050066767588
3.378375,-0.5171535943843435
3.3930000000000002,-0.5180021820919283
3.4076250000000003,-0.5188507697995131
3.4222500000000005,-0.5196993575070978
3.436875,-0.5205479452146825
3.4515000000000002,-0.5213965329222673
3.4661250000000003,-0.5222451206298521
3.4807500000000005,-0.5230937083374368
3.4953750000000006,-0.5239422960450215
3.5100000000000007,-0.5247908837526062
3.5246250000000003,-0.525639471460191
3.53925,-0.5264880591677757
3.553875,-0.5273366468753605
3.5685000000000002,-0.5281852345829452
3.5831250000000003,-0.5290338222905299
3.5977500000000004,-0.5298824099981146
3.6123750000000006,-0.5307309977056994
3.6270000000000002,-0.5315795854132842
3.6416250000000003,-0.5324281731208689
3.6562500000000004,-0.5332767608284535
3.670875,-0.5341253485360383
3.6855,-0.5349739362436231
3.7001250000000003,-0.5358225239512079
3.7147500000000004,-0.5366711116587926
3.729375,-0.5375196993663772
3.744,-0.538368287073962
3.7586250000000003,-0.5392168747815468
3.7732500000000004,-0.5400654624891316
3.7878750000000005,-0.5409140501967162
3.8025000000000007,-0.5417626379043009
3.8171250000000003,-0.5426112256118857
3.8317500000000004,-0.5434598133194705
3.8463750000000005,-0.5443084010270552
3.8610000000000007,-0.5451569887346399
3.8756250000000008,-0.5460055764422247
3.890250000000001,-0.5468541641498095
3.904875,-0.5477027518573943
3.9194999999999998,-0.5485513395649789
3.934125,-0.5493999272725636
3.94875,-0.5502485149801484
3.963375,-0.5510971026877332
3.978,-0.5519456903953179
3.9926250000000003,-0.5527942781029026
4.00725,-0.5536428658104873
4.0218750000000005,-0.554491453518072
4.0365,-0.5553400412256568
4.051125000000001,-0.5561886289332416
4.06575,-0.5570372166408263
4.080375,-0.557885804348411
4.095000000000001,-0.5587343920559957
4.109625,-0.5595829797635805
4.124250000000001,-0.5604315674711653
4.1388750000000005,-0.56128015517875
4.1535,-0.5621287428863346
4.168125000000001,-0.5629773305939194
4.18275,-0.5638259183015042
4.197375000000001,-0.564674506009089
4.212,-0.5655230937166736
4.226625,-0.5663716814242584
4.24125,-0.5672202691318432
4.255875,-0.568068856839428
4.2705,-0.5689174445470127
4.285125,-0.5697660322545973
4.29975,-0.5706146199621821
4.314375,-0.5714632076697669
4.329000000000001,-0.5723117953773517
4.343625,-0.5731603830849363
4.35825,-0.574008970792521
4.3728750000000005,-0.5748575585001058
4.3875,-0.5757061462076906
4.402125000000001,-0.5765547339152753
4.41675,-0.57740332162286
4.431375000000001,-0.5782519093304447
4.446000000000001,-0.5791004970380295
4.460625,-0.5799490847456142
4.475250000000001,-0.580797672453199
4.4898750000000005,-0.5816462601607837
4.504500000000001,-0.5824948478683684
4.519125000000001,-0.5833434355759531
4.53375,-0.5841920232835379
4.548375,-0.5850406109911227
4.563,-0.5858891986987074
4.577625,-0.586737786406292
4.59225,-0.5875863741138768
4.6068750000000005,-0.5884349618214616
4.6215,-0.5892835495290464
4.636125,-0.590132137236631
4.65075,-0.5909807249442158
4.665375,-0.5918293126518006
4.680000000000001,-0.5926779003593854
4.694625,-0.5935264880669701
4.709250000000001,-0.5943750757745547
4.7238750000000005,-0.5952236634821394
4.7385,-0.5960722511897241
4.753125000000001,-0.5969208388973087
4.76775,-0.5977694266048934
4.782375000000001,-0.5986180143124781
4.797000000000001,-0.5994666020200627
4.811625000000001,-0.6003151897276474
4.826250000000001,-0.6011637774352321
4.840875,-0.6020123651428168
4.8555,-0.6028609528504014
4.870125,-0.6037095405579861
4.88475,-0.6045581282655708
4.899375,-0.6054067159731554
4.914000000000001,-0.6062553036807401
4.928625,-0.6071038913883248
4.94325,-0.6079524790959094
4.9578750000000005,-0.6088010668034941
4.9725,-0.6096496545110789
4.987125000000001,-0.6104982422186637
5.00175,-0.6113468299262484
5.016375000000001,-0.6121954176338331
5.031000000000001,-0.6130440053414178
5.045625,-0.6138925930490026
5.060250000000001,-0.6147411807565873
5.0748750000000005,-0.6155897684641721
5.089500000000001,-0.6164383561717568
5.104125000000001,-0.6172869438793415
5.11875,-0.6181355315869262
5.133375000000001,-0.618984119294511
5.148000000000001,-0.6198327070020958
5.162625,-0.6206812947096805
5.17725,-0.6215298824172651
5.1918750000000005,-0.6223784701248499
5.2065,-0.6232270578324347
5.221125,-0.6240756455400195
5.23575,-0.6249242332476042
5.250375,-0.6257728209551889
5.265000000000001,-0.6266214086627737
5.279625,-0.6274699963703585
5.294250000000001,-0.6283185840779432
5.3088750000000005,-0.6291671717855278
5.3235,-0.6300157594931126
5.338125000000001,-0.6308643472006974
5.35275,-0.6317129349082822
5.367375000000001,-0.6325615226158668
5.382000000000001,-0.6334101103234515
5.396625000000001,-0.6342586980310363
5.411250000000001,-0.6351072857386211
5.4258750000000004,-0.6359558734462059
5.440500000000001,-0.6368044611537905
5.455125000000001,-0.6376530488613752
5.46975,-0.63850163656896
5.484375,-0.6393502242765448
5.4990000000000006,-0.6401988119841295
5.513625,-0.6410473996917142
5.52825,-0.6418959873992989
5.542875,-0.6427445751068837
5.5575,-0.6435931628144684
5.572125000000001,-0.6444417505220532
5.58675,-0.6452903382296379
5.601375,-0.6461389259372226
5.6160000000000005,-0.6469875136448073
5.630625,-0.6478361013523921
5.645250000000001,-0.6486846890599769
5.659875,-0.6495332767675616
5.674500000000001,-0.6503818644751463
5.689125000000001,-0.6512304521827311
5.70375,-0.6520790398903159
5.718375000000001,-0.6529276275979006
5.7330000000000005,-0.6537762153054852
5.747625000000001,-0.65462480301307
5.762250000000001,-0.6554733907206548
5.776875,-0.6563219784282396
5.7915,-0.6571705661358243
5.806125,-0.6580191538434089
5.82075,-0.6588677415509937
5.835375,-0.6597163292585785
5.8500000000000005,-0.6605649169661633
5.864625,-0.6614135046737479
5.879250000000001,-0.6622620923813326
5.893875,-0.6631106800889174
5.9085,-0.6639592677965022
5.923125000000001,-0.6648078555040869
5.93775,-0.6656564432116716
5.952375000000001,-0.6665050309192563
5.9670000000000005,-0.6673536186268411
5.981625,-0.6682022063344258
5.996250000000001,-0.6690507940420106
6.010875,-0.6698993817495953
6.025500000000001,-0.67074796945718
6.040125000000001,-0.6715965571647647
6.054750000000001,-0.6724451448723495
6.069375000000001,-0.6732937325799343
6.0840000000000005,-0.674142320287519
6.098625,-0.6749909079951038
6.11325,-0.6758394957026885
6.127875,-0.6766880834102733
6.1425,-0.677536671117858
6.157125000000001,-0.6783852588254426
6.17175,-0.6792338465330274
6.186375,-0.6800824342406122
6.2010000000000005,-0.680931021948197
6.215625,-0.6817796096557817
6.230250000000001,-0.6826281973633663
6.244875,-0.6834767850709511
6.259500000000001,-0.6843253727785359
6.274125000000001,-0.6851739604861207
6.28875,-0.6860225481937053
6.303375000000001,-0.68687113590129
6.3180000000000005,-0.6877197236088748
6.332625000000001,-0.6885683113164596
6.347250000000001,-0.6894168990240443
6.361875000000001,-0.690265486731629
6.376500000000001,-0.6911140744392137
6.391125000000001,-0.6919626621467985
6.40575,-0.6928112498543834
6.420375,-0.6936598375619681
6.4350000000000005,-0.694508425269553
6.449625,-0.6953570129771378
6.464250000000001,-0.6962056006847227
6.478875,-0.6970541883923076
6.4935,-0.6979027760998926
6.508125000000001,-0.6987513638074775
6.52275,-0.6995999515150624
6.537375000000001,-0.7004485392226472
6.5520000000000005,-0.701297126930232
6.566625,-0.7021457146378168
6.581250000000001,-0.7029943023454016
6.595875,-0.7038428900529864
6.610500000000001,-0.7046914777605712
6.625125000000001,-0.7055400654681558
6.639750000000001,-0.7063886531757405
6.654375000000001,-0.7072372408833253
6.6690000000000005,-0.7080858285909101
6.683625000000001,-0.7089344162984949
6.698250000000001,-0.7097830040060795
6.712875,-0.7106315917136643
6.7275,-0.7114801794212491
6.742125000000001,-0.7123287671288339
6.75675,-0.7131773548364185
6.771375,-0.7140259425440032
6.7860000000000005,-0.714874530251588
6.800625,-0.7157231179591728
6.815250000000001,-0.7165717056667575
6.829875,-0.7174202933743422
6.844500000000001,-0.7182688810819269
6.859125000000001,-0.7191174687895117
6.87375,-0.7199660564970964
6.888375000000001,-0.7208146442046812
6.9030000000000005,-0.7216632319122659
6.917625000000001,-0.7225118196198506
6.932250000000001,-0.7233604073274353
6.946875,-0.7242089950350201
6.961500000000001,-0.7250575827426049
6.976125000000001,-0.7259061704501896
6.990750000000001,-0.7267547581577742
7.005375000000001,-0.727603345865359
7.020000000000001,-0.7284519335729438
7.034625,-0.7293005212805286
7.049250000000001,-0.7301491089881132
7.063875,-0.7309976966956979
7.0785,-0.7318462844032826
7.093125000000001,-0.7326948721108673
7.10775,-0.7335434598184519
7.122375000000001,-0.7343920475260366
7.1370000000000005,-0.7352406352336213
7.151625,-0.7360892229412059
7.166250000000001,-0.7369378106487906
7.180875,-0.7377863983563753
7.195500000000001,-0.7386349860639599
7.210125000000001,-0.7394835737715446
7.224750000000001,-0.7403321614791293
7.239375000000001,-0.741180749186714
7.2540000000000004,-0.7420293368942986
7.268625000000001,-0.7428779246018833
7.283250000000001,-0.743726512309468
7.297875000000001,-0.7445751000170526
7.312500000000001,-0.7454236877246374
7.327125000000001,-0.7462722754322222
7.34175,-0.747120863139807
7.356375,-0.7479694508473916
7.371,-0.7488180385549763
7.385625,-0.7496666262625611
7.400250000000001,-0.7505152139701459
7.414875,-0.7513638016777306
7.429500000000001,-0.7522123893853153
7.4441250000000005,-0.7530609770929
7.45875,-0.7539095648004848
7.473375000000001,-0.7547581525080695
7.488,-0.7556067402156543
7.502625000000001,-0.756455327923239
7.517250000000001,-0.7573039156308237
7.531875,-0.7581525033384084
7.546500000000001,-0.7590010910459932
7.5611250000000005,-0.759849678753578
7.575750000000001,-0.7606982664611627
7.590375000000001,-0.7615468541687473
7.605000000000001,-0.7623954418763321
7.619625000000001,-0.7632440295839169
7.634250000000001,-0.7640926172915017
7.648875000000001,-0.7649412049990864
7.663500000000001,-0.765789792706671
7.678125000000001,-0.7666383804142558
7.692750000000001,-0.7674869681218407
7.707375000000002,-0.7683355558294255
7.722000000000001,-0.7691841435370104
7.736625000000001,-0.7700327312445951
7.7512500000000015,-0.7708813189521799
7.765875000000001,-0.7717299066597647
7.780500000000002,-0.7725784943673495
7.795125000000001,-0.7734270820749342
7.80975,-0.7742756697825188
7.824375,-0.7751242574901036
7.8389999999999995,-0.7759728451976884
7.853625,-0.7768214329052732
7.86825,-0.7776700206128578
7.882875,-0.7785186083204425
7.8975,-0.7793671960280273
7.9121250000000005,-0.7802157837356121
7.92675,-0.7810643714431968
7.941375,-0.7819129591507815
7.956,-0.7827615468583662
7.970625,-0.783610134565951
7.985250000000001,-0.7844587222735357
7.999875,-0.7853073099811205
8.0145,-0.7861558976887052
8.029125,-0.78700448539629
8.043750000000001,-0.7878530731038748
8.058375,-0.7887016608114595
8.073,-0.7895502485190442
8.087625000000001,-0.7903988362266289
8.102250000000002,-0.7912474239342135
8.116875,-0.7920960116417982
8.1315,-0.7929445993493829
8.146125000000001,-0.7937931870569676
8.16075,-0.7946417747645522
8.175375,-0.7954903624721369
8.190000000000001,-0.7963389501797216
8.204625,-0.7971875378873062
8.21925,-0.7980361255948909
8.233875000000001,-0.7988847133024756
8.248500000000002,-0.7997333010100602
8.263125,-0.8005818887176449
8.277750000000001,-0.8014304764252296
8.292375000000002,-0.8022790641328142
8.307,-0.8031276518403989
8.321625000000001,-0.8039762395479835
8.336250000000001,-0.804824827255568
8.350875000000002,-0.8056734149631526
8.3655,-0.8065220026707371
8.380125000000001,-0.8073705903783217
8.394750000000002,-0.8082191780859063
8.409375,-0.8090677657934909
8.424,-0.8099163535010755
8.438625,-0.81076494120866
8.45325,-0.8116135289162446
8.467875,-0.8124621166238292
8.4825,-0.8133107043314137
8.497125,-0.8141592920389984
8.51175,-0.815007879746583
8.526375,-0.8158564674541675
8.541,-0.8167050551617521
8.555625000000001,-0.8175536428693366
8.57025,-0.8184022305769212
8.584875,-0.8192508182845057
8.5995,-0.8200994059920904
8.614125,-0.820947993699675
8.62875,-0.8217965814072595
8.643375,-0.8226451691148441
8.658000000000001,-0.8234937568224286
8.672625,-0.8243423445300132
8.68725,-0.8251909322375978
8.701875000000001,-0.8260395199451824
8.7165,-0.826888107652767
8.731125,-0.8277366953603515
8.745750000000001,-0.8285852830679361
8.760375000000002,-0.8294338707755207
8.775,-0.8302824584831052
8.789625000000001,-0.8311310461906898
8.804250000000001,-0.8319796338982745
8.818875,-0.832828221605859
8.8335,-0.8336768093134436
8.848125000000001,-0.8345253970210281
8.862750000000002,-0.8353739847286127
8.877375,-0.8362225724361972
8.892000000000001,-0.8370711601437818
8.906625000000002,-0.8379197478513665
8.92125,-0.838768335558951
8.935875000000001,-0.8396169232665356
8.950500000000002,-0.8404655109741201
8.965125,-0.8413140986817047
8.979750000000001,-0.8421626863892893
8.994375000000002,-0.8430112740968738
9.009000000000002,-0.8438598618044585
9.023625000000001,-0.844708449512043
9.038250000000001,-0.8455570372196276
9.052875,-0.8464056249272122
9.0675,-0.8472542126347967
9.082125,-0.8481028003423813
9.09675,-0.8489513880499658
9.111375,-0.8497999757575505
9.126,-0.8506485634651351
9.140625,-0.8514971511727196
9.15525,-0.8523457388803042
9.169875000000001,-0.8531943265878887
9.1845,-0.8540429142954733
9.199125,-0.8548915020030579
9.213750000000001,-0.8557400897106425
9.228375,-0.8565886774182271
9.243,-0.8574372651258116
9.257625,-0.8582858528333962
9.27225,-0.8591344405409808
9.286875,-0.8599830282485653
9.3015,-0.8608316159561499
9.316125000000001,-0.8616802036637345
9.33075,-0.8625287913713191
9.345375,-0.8633773790789037
9.360000000000001,-0.8642259667864882
9.374625,-0.8650745544940728
9.38925,-0.8659231422016573
9.403875000000001,-0.8667717299092419
9.418500000000002,-0.8676203176168266
9.433125,-0.8684689053244111
9.447750000000001,-0.8693174930319957
9.462375000000002,-0.8701660807395802
9.477,-0.8710146684471648
9.491625,-0.8718632561547494
9.506250000000001,-0.8727118438623339
9.520875000000002,-0.8735604315699186
9.5355,-0.8744090192775031
9.550125000000001,-0.8752576069850877
9.564750000000002,-0.8761061946926723
9.579375,-0.8769547824002568
9.594000000000001,-0.8778033701078414
9.608625000000002,-0.8786519578154259
9.623250000000002,-0.8795005455230104
9.637875000000001,-0.8803491332305947
9.652500000000002,-0.8811977209381792
9.667125000000002,-0.8820463086457636
9.68175,-0.882894896353348
9.696375,-0.8837434840609324
9.711,-0.8845920717685167
9.725625,-0.8854406594761012
9.74025,-0.8862892471836855
9.754875,-0.88713783489127
9.7695,-0.8879864225988543
9.784125,-0.8888350103064387
9.79875,-0.8896835980140231
9.813375,-0.8905321857216075
9.828000000000001,-0.8913807734291919
9.842625,-0.8922293611367763
9.85725,-0.8930779488443606
9.871875000000001,-0.8939265365519451
9.8865,-0.8947751242595294
9.901125,-0.8956237119671139
9.915750000000001,-0.8964722996746983
9.930375000000002,-0.8973208873822827
9.945,-0.8981694750898671
9.959625,-0.8990180627974514
9.974250000000001,-0.8998666505050359
9.988875,-0.9007152382126202
10.0035,-0.9015638259202047
10.018125000000001,-0.902412413627789
10.032750000000002,-0.9032610013353735
10.047375,-0.9041095890429578
10.062000000000001,-0.9049581767505422
10.076625000000002,-0.9058067644581266
10.09125,-0.906655352165711
10.105875000000001,-0.9075039398732954
10.120500000000002,-0.9083525275808798
10.135125,-0.9092011152884641
10.149750000000001,-0.9100497029960486
10.164375000000001,-0.9108982907036329
10.179000000000002,-0.9117468784112174
10.193625,-0.9125954661188018
10.208250000000001,-0.9134440538263862
10.222875000000002,-0.9142926415339706
10.2375,-0.9151412292415549
10.252125000000001,-0.9159898169491394
10.266750000000002,-0.9168384046567237
10.281375000000002,-0.9176869923643082
10.296000000000001,-0.9185355800718925
10.310625,-0.919384167779477
10.32525,-0.9202327554870613
10.339875,-0.9210813431946457
10.3545,-0.9219299309022301
10.369125,-0.9227785186098145
10.383750000000001,-0.9236271063173989
10.398375,-0.9244756940249833
10.413,-0.9253242817325676
10.427625,-0.9261728694401521
10.44225,-0.9270214571477365
10.456875,-0.9278700448553209
10.4715,-0.9287186325629053
10.486125000000001,-0.9295672202704897
10.50075,-0.9304158079780741
10.515375,-0.9312643956856584
10.530000000000001,-0.9321129833932429
10.544625,-0.9329615711008272
10.55925,-0.9338101588084117
10.573875000000001,-0.934658746515996
10.588500000000002,-0.9355073342235805
10.603125,-0.9363559219311648
10.617750000000001,-0.9372045096387492
10.632375000000001,-0.9380530973463336
10.647,-0.938901685053918
10.661625,-0.9397502727615024
10.676250000000001,-0.9405988604690868
10.690875000000002,-0.9414474481766711
10.7055,-0.9422960358842556
10.720125000000001,-0.94314462359184
10.734750000000002,-0.9439932112994244
10.749375,-0.9448417990070088
10.764000000000001,-0.9456903867145932
10.778625000000002,-0.9465389744221776
10.793250000000002,-0.9473875621297619
10.807875000000001,-0.9482361498373464
10.822500000000002,-0.9490847375449307
10.837125000000002,-0.9499333252525152
10.851750000000001,-0.9507819129600995
10.866375000000001,-0.951630500667684
10.881000000000002,-0.9524790883752683
10.895625,-0.9533276760828527
10.910250000000001,-0.9541762637904371
10.924875,-0.9550248514980215
10.9395,-0.9558734392056059
10.954125,-0.9567220269131903
10.96875,-0.9575706146207748
10.983375,-0.9584192023283591
10.998000000000001,-0.9592677900359435
11.012625,-0.9601163777435279
11.02725,-0.9609649654511123
11.041875000000001,-0.9618135531586967
11.0565,-0.9626621408662811
11.071125,-0.9635107285738654
11.08575,-0.9643593162814499
11.100375000000001,-0.9652079039890342
11.115,-0.9660564916966187
11.129625,-0.966905079404203
11.144250000000001,-0.9677536671117875
11.158875,-0.9686022548193718
11.1735,-0.9694508425269562
11.188125000000001,-0.9702994302345406
11.20275,-0.971148017942125
11.217375,-0.9719966056497094
11.232000000000001,-0.9728451933572938
11.246625000000002,-0.9736937810648782
11.26125,-0.9745423687724628
11.275875000000001,-0.9753909564800474
11.290500000000002,-0.9762395441876319
11.305125,-0.9770881318952165
11.31975,-0.977936719602801
11.334375000000001,-0.9787853073103856
11.349000000000002,-0.9796338950179703
11.363625,-0.9804824827255548
11.378250000000001,-0.9813310704331394
11.392875000000002,-0.9821796581407239
11.4075,-0.9830282458483085
11.422125000000001,-0.9838768335558931
11.436750000000002,-0.9847254212634776
11.451375000000002,-0.9855740089710623
11.466000000000001,-0.9864225966786468
11.480625000000002,-0.9872711843862314
11.495250000000002,-0.988119772093816
11.509875000000001,-0.9889683598014005
11.524500000000002,-0.9898169475089851
11.539125000000002,-0.9906655352165696
11.55375,-0.9915141229241543
11.568375,-0.9923627106317389
11.583,-0.9932112983393234
11.597625,-0.994059886046908
11.61225,-0.9949084737544925
11.626875,-0.9957570614620771
11.6415,-0.9966056491696617
11.656125000000001,-0.9974542368772463
11.67075,-0.9983028245848309
11.685375,-0.9991514122924154
11.700000000000001,-1.0
